-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d418f427df029140486830302ca4437b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d418f427df029140486830302ca4437b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/93797c4f09497e63bf22394e8b86eb6a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/93797c4f09497e63bf22394e8b86eb6a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/44b4be94159665d96cf6d978cd37c751/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/44b4be94159665d96cf6d978cd37c751/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b455a53c89f39f4e44d3a71c4ed0089e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b455a53c89f39f4e44d3a71c4ed0089e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f49653954b7cacf38ed642a7f52ac6ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f49653954b7cacf38ed642a7f52ac6ea/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ba2839df121bab56780d77732d6aa273/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/ba2839df121bab56780d77732d6aa273/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/951c8a1b97064fabef6f54ff4a21fcec/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/951c8a1b97064fabef6f54ff4a21fcec/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bbb263bb3cfb7fc149d9fef4b3222c50/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bbb263bb3cfb7fc149d9fef4b3222c50/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c127ee5e2b2ae379c7d314ed9fb09861/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c127ee5e2b2ae379c7d314ed9fb09861/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/bd43fe2cb08c2bcc96399de159000dc8/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/bd43fe2cb08c2bcc96399de159000dc8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/544c5117d4ede77ac340f556b7d5dd41/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/544c5117d4ede77ac340f556b7d5dd41/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21a8b9dce5feeb67fa539a30632d6e44/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/21a8b9dce5feeb67fa539a30632d6e44/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c1601a8eb4e44b9afaa0afff9216f6f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c1601a8eb4e44b9afaa0afff9216f6f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/9ad1767414963010a72f235c25cc70e5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/9ad1767414963010a72f235c25cc70e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/4a8e78c36effd2635367b5b296b105dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/4a8e78c36effd2635367b5b296b105dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f8ff386f8d9d2cc17c95bef4bccd12a3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f8ff386f8d9d2cc17c95bef4bccd12a3/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/39e4ae371888187ab9756c0fb04ddb50/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/39e4ae371888187ab9756c0fb04ddb50/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0e7eafcbd04ae902f43ccf0d41532408/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0e7eafcbd04ae902f43ccf0d41532408/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/541a32d7c45fa6a61de65271e4a68f9d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/541a32d7c45fa6a61de65271e4a68f9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c06d17fe4f2f7fc2d414bcf231b9746d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/44eadb84e2bdb29e47d74271712779b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/44eadb84e2bdb29e47d74271712779b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e184649caa3c55159f9183f37f22d4dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/321966908a446e5b47cf1649612a4e7c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/321966908a446e5b47cf1649612a4e7c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0d43830f170608815b056163ca09b29e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0d43830f170608815b056163ca09b29e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/761cbf2e43febcdab24321f1ab17c5fc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/761cbf2e43febcdab24321f1ab17c5fc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6af660f7148a0959ca45154a5de41eaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6af660f7148a0959ca45154a5de41eaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/27371cdc7542c5cdff00967134d25ad8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/27371cdc7542c5cdff00967134d25ad8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8d4026fd9728e8b61f2dab96fad67455/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8d4026fd9728e8b61f2dab96fad67455/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/273f0298b6f0cacd0d103b177cd51fc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/273f0298b6f0cacd0d103b177cd51fc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f2e0561c3937780bfcff1dc834489e1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f2e0561c3937780bfcff1dc834489e1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9cd8544ad943ac7259d60e1bd6941994/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9cd8544ad943ac7259d60e1bd6941994/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cdaf67229ff9249b1a598c50d87f0f97/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cdaf67229ff9249b1a598c50d87f0f97/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbe0e2ff62a8ceafed7634b0edcbc1ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbe0e2ff62a8ceafed7634b0edcbc1ab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/939f5b775902455edde4a6ec7f42609e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/939f5b775902455edde4a6ec7f42609e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/2b2262b8d78530f1fec87ad579b862c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/2b2262b8d78530f1fec87ad579b862c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/3cfd928f21c0edc221b5c413afe6afd0/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/3cfd928f21c0edc221b5c413afe6afd0/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f745f0f1b8f58b1e95b004e3a591e063/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f745f0f1b8f58b1e95b004e3a591e063/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/77dadf81acdd27a69b9fba7aa5d6cb1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/77dadf81acdd27a69b9fba7aa5d6cb1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e2c1c2fee7322d5b9a4f148c8aa7e2a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e2c1c2fee7322d5b9a4f148c8aa7e2a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/790e51b8d50ea7dc7071552dde92d115/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/790e51b8d50ea7dc7071552dde92d115/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/533d071103c34a1d34308b1e657204af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/533d071103c34a1d34308b1e657204af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/789eb3e3d8d850771c4e50e737e441d2/AndroidManifest.xml:20:5-44
